# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 27K of event 'branch-instructions'
# Event count (approx.): 4834280402
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.00%  test     [kernel.kallsyms]             [k] rcu_note_context_switch
     0.00%  test     [kernel.kallsyms]             [k] raise_softirq
     0.00%  test     test                          [.] OpenMP::ReduceNonMaximum(float*, float*, unsigned char*, int, int)
     0.00%  test     [kernel.kallsyms]             [k] __sysvec_thermal
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000001dc15
     0.00%  test     [kernel.kallsyms]             [k] task_work_add
     0.00%  test     [kernel.kallsyms]             [k] propagate_protected_usage
     0.00%  test     [hid]                         [k] hidinput_hid_event
     0.00%  test     [kernel.kallsyms]             [k] switch_fpu_return
     0.00%  test     [kernel.kallsyms]             [k] pmd_install
     0.00%  test     [kernel.kallsyms]             [k] hrtimer_interrupt
     0.00%  test     [kernel.kallsyms]             [k] mas_mab_cp
     0.00%  test     [kernel.kallsyms]             [k] check_cfs_rq_runtime
     0.00%  test     [kernel.kallsyms]             [k] rebalance_domains
     0.00%  test     [kernel.kallsyms]             [k] blk_account_io_completion.part.0
     0.00%  test     [kernel.kallsyms]             [k] kthread_is_per_cpu
     0.00%  test     [kernel.kallsyms]             [k] note_gp_changes
     0.00%  test     [kernel.kallsyms]             [k] irq_work_tick
     0.00%  test     [kernel.kallsyms]             [k] pte_alloc_one
     0.00%  test     [kernel.kallsyms]             [k] update_dl_rq_load_avg
     0.00%  test     [kernel.kallsyms]             [k] cpuset_cpus_allowed
     0.00%  test     libgomp.so.1.0.0              [.] 0x0000000000020606
     0.00%  test     [kernel.kallsyms]             [k] __cgroup_account_cputime
     0.00%  test     [kernel.kallsyms]             [k] pick_task_rt
     0.00%  test     [kernel.kallsyms]             [k] should_fail_alloc_page
     0.00%  test     [kernel.kallsyms]             [k] x86_thermal_enabled
     0.00%  test     [kernel.kallsyms]             [k] apparmor_file_mprotect
     0.00%  test     [kernel.kallsyms]             [k] __mod_timer
     0.00%  test     libgomp.so.1.0.0              [.] 0x0000000000020854
     0.00%  test     libstdc++.so.6.0.30           [.] __dynamic_cast
     0.00%  test     [kernel.kallsyms]             [k] __schedule
     0.00%  test     [kernel.kallsyms]             [k] rcu_cblist_dequeue
     0.00%  test     libjpeg.so.8.2.2              [.] jpeg_CreateCompress
     0.00%  test     [kernel.kallsyms]             [k] pfn_pte
     0.00%  test     libopencv_core.so.4.9.0       [.] cv::Mat::release()
     0.00%  test     [kernel.kallsyms]             [k] invoke_rcu_core
     0.00%  test     [kernel.kallsyms]             [k] wait_for_completion
     0.00%  test     [kernel.kallsyms]             [k] __x64_sys_munmap
     0.00%  test     [kernel.kallsyms]             [k] x86_pmu_enable
     0.00%  test     [kernel.kallsyms]             [k] update_blocked_averages
     0.00%  test     libc.so.6                     [.] __strchr_evex
     0.00%  test     libc.so.6                     [.] isalnum
     0.00%  test     [x86_pkg_temp_thermal]        [k] pkg_thermal_notify
     0.00%  test     [kernel.kallsyms]             [k] __refill_stock
     0.00%  test     [kernel.kallsyms]             [k] trigger_load_balance
     0.00%  test     [kernel.kallsyms]             [k] __run_timers
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000001dc03
     0.00%  test     [kernel.kallsyms]             [k] vma_merge
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000001dbec
     0.00%  test     libgomp.so.1.0.0              [.] 0x00000000000207e5
     0.00%  test     [kernel.kallsyms]             [k] generic_exec_single
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000000f130
     0.00%  test     [kernel.kallsyms]             [k] do_mprotect_pkey
     0.00%  test     test                          [.] GOMP_loop_nonmonotonic_guided_next@plt
     0.00%  test     [kernel.kallsyms]             [k] enqueue_hrtimer
     0.00%  test     [kernel.kallsyms]             [k] futex_wait_queue
     0.00%  test     [kernel.kallsyms]             [k] notify_hwp_interrupt
     0.00%  test     libgomp.so.1.0.0              [.] omp_get_num_threads
     0.00%  test     [kernel.kallsyms]             [k] __flush_smp_call_function_queue
     0.00%  test     libgomp.so.1.0.0              [.] 0x000000000002060d
     0.00%  test     [kernel.kallsyms]             [k] __cond_resched
     0.00%  test     [kernel.kallsyms]             [k] delayed_work_timer_fn
     0.00%  test     libgomp.so.1.0.0              [.] 0x00000000000207d1
     0.00%  test     [kernel.kallsyms]             [k] native_write_msr
     0.00%  perf-ex  [kernel.kallsyms]             [k] native_write_msr
     0.00%  test     [kernel.kallsyms]             [k] kfree
     0.00%  test     [kernel.kallsyms]             [k] __bitmap_subset


# Samples: 34K of event 'bus-cycles'
# Event count (approx.): 328476998
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                                                                                                 
# ........  .......  ............................  .......................................................................................................................................................................................................................................................................................................................................
#
    13.47%  test     libgomp.so.1.0.0              [.] 0x0000000000020602
    11.00%  test     test                          [.] OpenMP::ComputeGradients(float*, unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.0]
     7.19%  test     test                          [.] PerformCanny(cv::Mat&, cv::Mat const&, Canny*, std::basic_ofstream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int)
     5.52%  test     test                          [.] OpenMP::PerformEdgeHysteresis(unsigned char*, unsigned char*, int, int) [clone ._omp_fn.0]
     5.43%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int)::{lambda(int)#1}::operator()(int) const
     5.13%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int)::{lambda(int)#2}::operator()(int) const
     4.80%  test     test                          [.] _mm512_arctan2(float __vector(16), float __vector(16))
     3.20%  test     libopencv_imgproc.so.4.9.0    [.] cv::hal::opt_AVX2::(anonymous namespace)::CvtColorLoop_Invoker<cv::hal::opt_AVX2::(anonymous namespace)::RGB2Gray<unsigned char> >::operator()(cv::Range const&) const
     2.80%  test     test                          [.] unsigned char& cv::Mat::at<unsigned char>(int, int)
     2.78%  test     test                          [.] OpenMP::ReduceNonMaximum(float*, float*, unsigned char*, int, int) [clone ._omp_fn.0]
     2.44%  test     libgomp.so.1.0.0              [.] 0x00000000000207ba
     2.12%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.1]
     1.21%  test     [kernel.kallsyms]             [k] asm_exc_page_fault
     0.92%  test     libopencv_imgproc.so.4.9.0    [.] cv::resizeGeneric_Invoker<cv::HResizeLinear<unsigned char, int, short, 2048, cv::HResizeLinearVecU8_X4>, cv::VResizeLinear<unsigned char, int, short, cv::FixedPtCast<int, unsigned char, 22>, cv::VResizeLinearVec_32s8u> >::operator()(cv::Range const&) const
     0.90%  test     test                          [.] OpenMP::PerformDoubleThresholding(unsigned char*, float*, int, int, int, int) [clone ._omp_fn.0]
     0.86%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b8
     0.74%  test     [kernel.kallsyms]             [k] sync_regs
     0.73%  test     libc.so.6                     [.] __memset_evex_unaligned_erms
     0.62%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7bb
     0.60%  test     libjpeg.so.8.2.2              [.] 0x00000000000059dd
     0.59%  test     libgomp.so.1.0.0              [.] 0x0000000000020606
     0.54%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d3
     0.51%  test     test                          [.] void _mm512_memcpy<float>(float*, float const*, unsigned long)
     0.51%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b0
     0.48%  test     [kernel.kallsyms]             [k] try_charge_memcg
     0.45%  test     libopencv_imgproc.so.4.9.0    [.] cv::VResizeLinear<unsigned char, int, short, cv::FixedPtCast<int, unsigned char, 22>, cv::VResizeLinearVec_32s8u>::operator()(int const**, unsigned char*, short const*, int) const
     0.45%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d8
     0.44%  test     [kernel.kallsyms]             [k] get_mem_cgroup_from_mm
     0.40%  test     [kernel.kallsyms]             [k] __rcu_read_unlock
     0.40%  test     libc.so.6                     [.] __memmove_evex_unaligned_erms
     0.39%  test     libjpeg.so.8.2.2              [.] 0x00000000000059da
     0.39%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d7
     0.38%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e01
     0.36%  test     [kernel.kallsyms]             [k] down_read_trylock
     0.34%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a0
     0.31%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7d5
     0.31%  test     [kernel.kallsyms]             [k] rmqueue_bulk
     0.31%  test     [kernel.kallsyms]             [k] clear_page_erms
     0.31%  test     test                          [.] std::vector<unsigned char, std::allocator<unsigned char> >::operator[](unsigned long)
     0.30%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a0
     0.27%  test     libgomp.so.1.0.0              [.] 0x000000000002060d
     0.26%  test     [kernel.kallsyms]             [k] __rcu_read_lock
     0.25%  test     [kernel.kallsyms]             [k] __mem_cgroup_charge
     0.25%  test     libtbb.so.12.12               [.] tbb::detail::d1::task* tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::outermost_worker_waiter>(tbb::detail::d1::task*, tbb::detail::r1::outermost_worker_waiter&)
     0.25%  test     [kernel.kallsyms]             [k] charge_memcg
     0.24%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a2
     0.20%  test     [kernel.kallsyms]             [k] __free_one_page
     0.17%  test     libgomp.so.1.0.0              [.] 0x000000000002060b
     0.17%  test     [kernel.kallsyms]             [k] folio_add_lru
     0.17%  test     [kernel.kallsyms]             [k] __handle_mm_fault
     0.17%  test     [kernel.kallsyms]             [k] _compound_head
     0.16%  test     libm.so.6                     [.] __atanf
     0.16%  test     [kernel.kallsyms]             [k] _raw_spin_lock
     0.16%  test     [kernel.kallsyms]             [k] cgroup_rstat_updated
     0.16%  test     [kernel.kallsyms]             [k] perf_adjust_freq_unthr_context
     0.16%  test     [kernel.kallsyms]             [k] __count_memcg_events
     0.15%  test     [kernel.kallsyms]             [k] lock_vma_under_rcu
     0.15%  test     [kernel.kallsyms]             [k] lru_gen_add_folio
     0.15%  test     libjpeg.so.8.2.2              [.] jpeg_fill_bit_buffer
     0.15%  test     [kernel.kallsyms]             [k] up_read
     0.14%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7ca
     0.13%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6c1
     0.13%  test     [kernel.kallsyms]             [k] mtree_range_walk
     0.13%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a9
     0.13%  test     libgomp.so.1.0.0              [.] 0x00000000000207be
     0.12%  test     [kernel.kallsyms]             [k] lru_gen_del_folio.constprop.0
     0.11%  test     test                          [.] std::vector<int, std::allocator<int> >::push_back(int const&)
     0.11%  test     libgomp.so.1.0.0              [.] 0x0000000000020600
     0.11%  test     libjpeg.so.8.2.2              [.] 0x0000000000027222
     0.10%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6b7
     0.10%  test     [kernel.kallsyms]             [k] __mod_node_page_state
     0.10%  test     [kernel.kallsyms]             [k] consume_stock
     0.10%  test     [kernel.kallsyms]             [k] native_queued_spin_lock_slowpath
     0.10%  test     test                          [.] void _mm512_memcpy<unsigned char>(unsigned char*, unsigned char const*, unsigned long)
     0.10%  test     libjpeg.so.8.2.2              [.] 0x0000000000027200
     0.10%  test     libjpeg.so.8.2.2              [.] 0x0000000000027967
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7cd
     0.09%  test     [kernel.kallsyms]             [k] vma_alloc_folio
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000004beb7
     0.09%  test     [kernel.kallsyms]             [k] zap_pte_range
     0.09%  test     [kernel.kallsyms]             [k] do_anonymous_page
     0.09%  test     [kernel.kallsyms]             [k] release_pages
     0.08%  test     [kernel.kallsyms]             [k] __next_zones_zonelist
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a9
     0.08%  test     [kernel.kallsyms]             [k] rmqueue
     0.08%  test     [kernel.kallsyms]             [k] get_page_from_freelist
     0.08%  test     [kernel.kallsyms]             [k] folio_batch_move_lru
     0.08%  test     [kernel.kallsyms]             [k] __alloc_pages
     0.08%  test     libjpeg.so.8.2.2              [.] 0x00000000000271db
     0.08%  test     [kernel.kallsyms]             [k] lru_add_fn
     0.08%  test     [kernel.kallsyms]             [k] percpu_counter_add_batch
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000004c044
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b3
     0.08%  test     [kernel.kallsyms]             [k] error_entry
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000004c776
     0.07%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d69
     0.07%  test     [kernel.kallsyms]             [k] exit_to_user_mode_prepare
     0.07%  test     [kernel.kallsyms]             [k] free_unref_page_prepare
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfdf
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfd5
     0.07%  test     [kernel.kallsyms]             [k] handle_mm_fault
     0.07%  test     [kernel.kallsyms]             [k] blk_cgroup_congested
     0.07%  test     [kernel.kallsyms]             [k] __filemap_add_folio
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000004becd
     0.07%  test     [kernel.kallsyms]             [k] __mod_memcg_lruvec_state
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf0f
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7a5
     0.06%  test     [kernel.kallsyms]             [k] __pte_offset_map
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000004c077
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000003d78b
     0.06%  test     libjpeg.so.8.2.2              [.] 0x0000000000027942
     0.06%  test     [kernel.kallsyms]             [k] __mod_zone_page_state
     0.06%  test     [kernel.kallsyms]             [k] folio_add_new_anon_rmap
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7c9
     0.06%  test     libjpeg.so.8.2.2              [.] jpeg_huff_decode
     0.06%  test     [kernel.kallsyms]             [k] page_remove_rmap
     0.05%  test     [kernel.kallsyms]             [k] do_user_addr_fault
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004be7f
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d79d
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c13d
     0.05%  test     [kernel.kallsyms]             [k] handle_pte_fault
     0.05%  test     libjpeg.so.8.2.2              [.] 0x00000000000372f0
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d540
     0.05%  test     libjpeg.so.8.2.2              [.] jpeg_fill_bit_buffer@plt
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d799
     0.05%  test     libgomp.so.1.0.0              [.] 0x00000000000207c3
     0.05%  test     libjpeg.so.8.2.2              [.] 0x0000000000007500
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7d2
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c07f
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d53c
     0.05%  test     [kernel.kallsyms]             [k] __raw_spin_lock_irqsave
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c017
     0.04%  test     [kernel.kallsyms]             [k] native_write_msr
     0.04%  test     libm.so.6                     [.] __atan2f_finite@GLIBC_2.15
     0.04%  test     [kernel.kallsyms]             [k] __mod_lruvec_state
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d6e
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004bee4
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d561
     0.04%  test     [kernel.kallsyms]             [k] _raw_spin_trylock
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a46
     0.04%  test     libm.so.6                     [.] __sqrtf_finite@GLIBC_2.15
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6cf
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6af
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d797
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6a5
     0.04%  test     [kernel.kallsyms]             [k] native_read_msr
     0.04%  test     [kernel.kallsyms]             [k] post_alloc_hook
     0.04%  test     [kernel.kallsyms]             [k] __mod_lruvec_page_state
     0.04%  test     [kernel.kallsyms]             [k] copyout
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027229
     0.04%  test     [kernel.kallsyms]             [k] access_error
     0.04%  test     [kernel.kallsyms]             [k] free_swap_cache
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7e9
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d682
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c02d
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d62
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000037360
     0.03%  test     [kernel.kallsyms]             [k] mem_cgroup_css_rstat_flush
     0.03%  test     [kernel.kallsyms]             [k] count_memcg_events.constprop.0
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000271cd
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000000759e
     0.03%  test     [kernel.kallsyms]             [k] mas_walk
     0.03%  test     [kernel.kallsyms]             [k] uncharge_folio
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027850
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c47e
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027952
     0.03%  test     test                          [.] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c77b
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cc5
     0.03%  test     [kernel.kallsyms]             [k] __irqentry_text_end
     0.03%  test     libm.so.6                     [.] __atan2f
     0.03%  test     [kernel.kallsyms]             [k] _raw_spin_unlock
     0.03%  test     [kernel.kallsyms]             [k] __pte_offset_map_lock
     0.03%  test     [kernel.kallsyms]             [k] pte_offset_map_nolock
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfe3
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000271eb
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7f3
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004be9b
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004beff
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d30
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e72
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a5e
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bebb
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000156e3
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004be69
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027860
     0.03%  test     libopencv_core.so.4.9.0       [.] icv_k0_ownsCopy_8u_nt
     0.03%  test     libgomp.so.1.0.0              [.] 0x000000000000efb2
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c4ce
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0e5
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000060a7
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c067
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c051
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d475
     0.03%  test     [kernel.kallsyms]             [k] memcg_slab_post_alloc_hook
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000002792e
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000271a0
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c00d
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfc6
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d698
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c16c
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8ba
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000270d1
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ec6
     0.03%  test     libgomp.so.1.0.0              [.] 0x00000000000207c6
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ad
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004bee9
     0.03%  test     [kernel.kallsyms]             [k] memcg_check_events
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c700
     0.03%  test     [kernel.kallsyms]             [k] __rmqueue_pcplist
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5fb
     0.02%  test     [kernel.kallsyms]             [k] fpregs_assert_state_consistent
     0.02%  test     [kernel.kallsyms]             [k] block_invalidate_folio
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4b5
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a3f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf4d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d455
     0.02%  test     [kernel.kallsyms]             [k] ext4_fill_raw_inode
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfef
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c684
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271c8
     0.02%  test     [kernel.kallsyms]             [k] vfs_write
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000155c3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4ec
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d571
     0.02%  test     [kernel.kallsyms]             [k] pmd_val
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7db
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d440
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d5de
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c04c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf17
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000156ae
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002708e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7b4
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be44
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048cc1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027937
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d790
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df7
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c7ee
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d57d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c5e6
     0.02%  test     [kernel.kallsyms]             [k] llist_add_batch
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e4c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d4e
     0.02%  test     [kernel.kallsyms]             [k] xas_start
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7c2
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d491
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000006127
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007da4
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027962
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c744
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004be97
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a4c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027244
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d65f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c699
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e17
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf1c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c43d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bff3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6de
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7e2
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4d0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027237
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000037320
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d671
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271f5
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000059d0
     0.02%  test     libm.so.6                     [.] __sqrtf
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000276de
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000006090
     0.02%  test     [kernel.kallsyms]             [k] exc_page_fault
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bfb1
     0.02%  test     [kernel.kallsyms]             [k] folio_lruvec_lock_irqsave
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002797f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7eb
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b90
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d1f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c70d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002724c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ec
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c75c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048def
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6db
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bf21
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d47
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027241
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c0ef
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c143
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000015561
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d59c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c040
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d544
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c115
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d695
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c711
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000015613
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027922
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048df3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004bed1
     0.02%  test     [kernel.kallsyms]             [k] _find_first_bit
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028b97
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027260
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d4c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a50
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048ec1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048e25
