# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 36K of event 'branch-instructions'
# Event count (approx.): 4903845932
#
# Overhead  Command  Shared Object                 Symbol                                                                                                                                                                                                                                                              
# ........  .......  ............................  ....................................................................................................................................................................................................................................................................
#
     0.10%  test     libjpeg.so.8.2.2              [.] 0x000000000003d80d
     0.10%  test     libjpeg.so.8.2.2              [.] 0x0000000000027ad0
     0.10%  test     libjpeg.so.8.2.2              [.] 0x00000000000278eb
     0.10%  test     libjpeg.so.8.2.2              [.] 0x000000000003d81f
     0.10%  test     [kernel.kallsyms]             [k] _raw_spin_lock
     0.10%  test     libm.so.6                     [.] __atan2f
     0.10%  test     libjpeg.so.8.2.2              [.] 0x0000000000007e1a
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6ba
     0.09%  test     [kernel.kallsyms]             [k] __handle_mm_fault
     0.09%  test     libjpeg.so.8.2.2              [.] 0x0000000000027aee
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7b3
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b0
     0.09%  test     libjpeg.so.8.2.2              [.] jpeg_read_scanlines
     0.09%  test     libjpeg.so.8.2.2              [.] 0x000000000003d800
     0.08%  test     libjpeg.so.8.2.2              [.] 0x00000000000275f0
     0.08%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7e2
     0.08%  test     libjpeg.so.8.2.2              [.] 0x00000000000271eb
     0.08%  test     libjpeg.so.8.2.2              [.] 0x0000000000008dec
     0.08%  test     libjpeg.so.8.2.2              [.] 0x0000000000027b19
     0.08%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a39
     0.08%  test     libjpeg.so.8.2.2              [.] 0x0000000000027b1c
     0.07%  test     libjpeg.so.8.2.2              [.] 0x0000000000027af5
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7eb
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7f3
     0.07%  test     libjpeg.so.8.2.2              [.] 0x00000000000279fb
     0.07%  test     libjpeg.so.8.2.2              [.] 0x0000000000007e15
     0.07%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf4
     0.07%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7ca
     0.07%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a09
     0.07%  test     [kernel.kallsyms]             [k] handle_mm_fault
     0.07%  test     libz.so.1.2.11                [.] 0x00000000000033f1
     0.07%  test     libjpeg.so.8.2.2              [.] 0x00000000000271ca
     0.07%  test     [kernel.kallsyms]             [k] __rcu_read_lock
     0.06%  test     [kernel.kallsyms]             [k] rmqueue_bulk
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000004c26e
     0.06%  test     libgomp.so.1.0.0              [.] 0x0000000000020602
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000002713a
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8c1
     0.06%  test     libjpeg.so.8.2.2              [.] 0x00000000000206c1
     0.06%  test     libjpeg.so.8.2.2              [.] 0x00000000000279ea
     0.06%  test     libjpeg.so.8.2.2              [.] 0x00000000000271a0
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6f3
     0.06%  test     libjpeg.so.8.2.2              [.] jpeg_write_scanlines
     0.06%  test     test                          [.] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
     0.06%  test     libjpeg.so.8.2.2              [.] 0x0000000000027265
     0.06%  test     libjpeg.so.8.2.2              [.] 0x000000000003d70d
     0.06%  test     test                          [.] OpenMP::PerformDoubleThresholding(unsigned char*, float*, int, int, int, int) [clone ._omp_fn.0]
     0.06%  test     [kernel.kallsyms]             [k] entry_SYSCALL_64_after_hwframe
     0.06%  test     libjpeg.so.8.2.2              [.] 0x0000000000028891
     0.06%  test     [kernel.kallsyms]             [k] __mod_node_page_state
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c43d
     0.05%  test     [kernel.kallsyms]             [k] down_read_trylock
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6d7
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6e4
     0.05%  test     [kernel.kallsyms]             [k] error_return
     0.05%  test     libc.so.6                     [.] _IO_do_write@@GLIBC_2.2.5
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c23a
     0.05%  test     [kernel.kallsyms]             [k] _raw_spin_unlock_irqrestore
     0.05%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.0]
     0.05%  test     libjpeg.so.8.2.2              [.] 0x00000000000270c6
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d702
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8b6
     0.05%  test     [kernel.kallsyms]             [k] exit_to_user_mode_prepare
     0.05%  test     test                          [.] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
     0.05%  test     [kernel.kallsyms]             [k] folio_lruvec_lock_irqsave
     0.05%  test     libc.so.6                     [.] _IO_file_xsputn@@GLIBC_2.2.5
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000001bc94
     0.05%  test     libjpeg.so.8.2.2              [.] 0x0000000000027abc
     0.05%  test     libjpeg.so.8.2.2              [.] 0x000000000004c20f
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000270d1
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000276d3
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000278fd
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000279cc
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d807
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000028830
     0.04%  test     [kernel.kallsyms]             [k] mas_next_slot
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000007e25
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000277f2
     0.04%  test     libopencv_imgcodecs.so.4.9.0  [.] cv::JpegEncoder::write(cv::Mat const&, std::vector<int, std::allocator<int> > const&)
     0.04%  test     [kernel.kallsyms]             [k] vfs_write
     0.04%  test     libjpeg.so.8.2.2              [.] 0x00000000000276de
     0.04%  test     [kernel.kallsyms]             [k] mem_cgroup_css_rstat_flush
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027952
     0.04%  test     libz.so.1.2.11                [.] 0x0000000000002d48
     0.04%  test     libz.so.1.2.11                [.] 0x0000000000002d3f
     0.04%  test     libgomp.so.1.0.0              [.] 0x00000000000207ba
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000015f1d
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000018b9e
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000028d05
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000015583
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000003d818
     0.04%  test     [kernel.kallsyms]             [k] folio_batch_move_lru
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000027ad8
     0.04%  test     libjpeg.so.8.2.2              [.] 0x000000000004c449
     0.04%  test     [kernel.kallsyms]             [k] do_anonymous_page
     0.04%  test     [kernel.kallsyms]             [k] __mod_zone_page_state
     0.04%  test     libc.so.6                     [.] _IO_file_write@@GLIBC_2.2.5
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000007dde
     0.04%  test     libjpeg.so.8.2.2              [.] 0x0000000000020ea4
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c264
     0.03%  test     test                          [.] decltype (::new ((void*)(0)) int((declval<int const&>)())) std::construct_at<int, int const&>(int*, int const&)
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d842
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007e01
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000029132
     0.03%  test     [kernel.kallsyms]             [k] __count_memcg_events
     0.03%  test     [kernel.kallsyms]             [k] __wake_up_common_lock
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1df
     0.03%  test     libz.so.1.2.11                [.] 0x0000000000002d4b
     0.03%  test     libz.so.1.2.11                [.] 0x0000000000003204
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000028ce5
     0.03%  test     [kernel.kallsyms]             [k] ksys_write
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6da
     0.03%  test     [kernel.kallsyms]             [k] cgroup_rstat_flush_locked
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007dfc
     0.03%  test     [kernel.kallsyms]             [k] free_unref_page_list
     0.03%  test     libc.so.6                     [.] _IO_fwrite
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a2e
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027b07
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6b2
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000279de
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000001bdd0
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000270e6
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027860
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c20a
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000029020
     0.03%  test     libtbb.so.12.12               [.] tbb::detail::d1::task* tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::external_waiter>(tbb::detail::d1::task*, tbb::detail::r1::external_waiter&)
     0.03%  test     libopencv_imgproc.so.4.9.0    [.] cv::VResizeLinear<unsigned char, int, short, cv::FixedPtCast<int, unsigned char, 22>, cv::VResizeLinearVec_32s8u>::operator()(int const**, unsigned char*, short const*, int) const
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1e3
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000028cc1
     0.03%  test     libz.so.1.2.11                [.] 0x0000000000002f6f
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027769
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027200
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000007e3f
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c433
     0.03%  test     [kernel.kallsyms]             [k] up_read
     0.03%  test     test                          [.] std::atan2(float, float)
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027136
     0.03%  test     libopencv_imgproc.so.4.9.0    [.] cv::hal::opt_AVX2::(anonymous namespace)::CvtColorLoop_Invoker<cv::hal::opt_AVX2::(anonymous namespace)::RGB2Gray<unsigned char> >::operator()(cv::Range const&) const
     0.03%  test     [kernel.kallsyms]             [k] memcg_slab_post_alloc_hook
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027115
     0.03%  test     libjpeg.so.8.2.2              [.] 0x00000000000154c0
     0.03%  test     [kernel.kallsyms]             [k] do_user_addr_fault
     0.03%  test     [kernel.kallsyms]             [k] __update_load_avg_se
     0.03%  test     libopencv_imgproc.so.4.9.0    [.] cv::resizeGeneric_Invoker<cv::HResizeLinear<unsigned char, int, short, 2048, cv::HResizeLinearVecU8_X4>, cv::VResizeLinear<unsigned char, int, short, cv::FixedPtCast<int, unsigned char, 22>, cv::VResizeLinearVec_32s8u> >::operator()(cv::Range const&) const
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000027241
     0.03%  test     libjpeg.so.8.2.2              [.] 0x0000000000028f93
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000003d802
     0.03%  test     [kernel.kallsyms]             [k] perf_adjust_freq_unthr_context
     0.03%  test     [kernel.kallsyms]             [k] __rcu_read_unlock
     0.03%  test     ld-linux-x86-64.so.2          [.] _dl_lookup_symbol_x
     0.03%  test     libjpeg.so.8.2.2              [.] 0x000000000004c439
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d5e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027b11
     0.02%  test     [kernel.kallsyms]             [k] asm_exc_page_fault
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027282
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000015547
     0.02%  test     libjpeg.so.8.2.2              [.] jpeg_fill_bit_buffer@plt
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000206de
     0.02%  test     [kernel.kallsyms]             [k] syscall_exit_to_user_mode
     0.02%  test     [kernel.kallsyms]             [k] do_syscall_64
     0.02%  test     [nvme]                        [k] nvme_pci_setup_prps
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d561
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1f2
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d790
     0.02%  test     [kernel.kallsyms]             [k] bio_alloc_bioset
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d71e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c26a
     0.02%  test     [kernel.kallsyms]             [k] irqentry_exit
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000272ad
     0.02%  test     test                          [.] unsigned char& cv::Mat::at<unsigned char>(int, int)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000272b1
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c427
     0.02%  test     libm.so.6                     [.] __sqrtf_finite@GLIBC_2.15
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c47e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8c2
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d500
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8e7
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000028f69
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1db
     0.02%  test     libjpeg.so.8.2.2              [.] jpeg_make_d_derived_tbl
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d79d
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c272
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d66
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002889d
     0.02%  test     [kernel.kallsyms]             [k] perf_event_groups_insert
     0.02%  test     [kernel.kallsyms]             [k] rb_insert_color
     0.02%  test     libjpeg.so.8.2.2              [.] memcpy@plt
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002070e
     0.02%  test     [kernel.kallsyms]             [k] __mod_memcg_lruvec_state
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a2
     0.02%  test     test                          [.] OpenMP::PerformGaussianBlur(unsigned char*, unsigned char const*, int, int) [clone ._omp_fn.1]
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000018f90
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d72e
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000007df0
     0.02%  test     [kernel.kallsyms]             [k] mas_wr_walk
     0.02%  test     test                          [.] std::vector<int, std::allocator<int> >::operator[](unsigned long)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000018fbc
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027222
     0.02%  test     libz.so.1.2.11                [.] 0x0000000000002eb7
     0.02%  test     [kernel.kallsyms]             [k] _find_next_bit
     0.02%  test     libtbb.so.12.12               [.] tbb::detail::d1::task* tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::outermost_worker_waiter>(tbb::detail::d1::task*, tbb::detail::r1::outermost_worker_waiter&)
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d93
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002724c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000026ca0
     0.02%  test     [kernel.kallsyms]             [k] mas_mab_cp
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bf0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027110
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000270d8
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027aa3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027cf4
     0.02%  test     [kernel.kallsyms]             [k] __folio_throttle_swaprate
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000003d7cd
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027127
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a3f
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000278b3
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1fb
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271c8
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a59
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000276ef
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027b58
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000277ca
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002795b
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027197
     0.02%  test     libjpeg.so.8.2.2              [.] 0x00000000000271c0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000048fbf
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027920
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027218
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1bb
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027121
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bb0
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027aa8
     0.02%  test     [kernel.kallsyms]             [k] mpage_process_folio
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027142
     0.02%  test     [kernel.kallsyms]             [k] copy_page_to_iter
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002785c
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002761a
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027907
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027ac4
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027a67
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000004c451
     0.02%  test     libjpeg.so.8.2.2              [.] 0x000000000002797b
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000026d0a
     0.02%  test     libgomp.so.1.0.0              [.] GOMP_loop_nonmonotonic_dynamic_next
     0.02%  test     libjpeg.so.8.2.2              [.] 0x0000000000027bd0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d8c0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000279c9
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000015714
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027c2c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027937
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027454
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028866
     0.01%  test     [kernel.kallsyms]             [k] consume_stock
     0.01%  test     [kernel.kallsyms]             [k] lru_add_fn
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1cd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c27a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000273f6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027130
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000271e3
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000015f7a
     0.01%  test     [kernel.kallsyms]             [k] try_charge_memcg
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000288bf
     0.01%  test     ld-linux-x86-64.so.2          [.] _dl_map_object_from_fd
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c21e
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c252
     0.01%  test     ld-linux-x86-64.so.2          [.] _dl_check_map_versions
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008dfb
     0.01%  test     [kernel.kallsyms]             [k] __irqentry_text_end
     0.01%  test     [kernel.kallsyms]             [k] handle_pte_fault
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6a9
     0.01%  test     [kernel.kallsyms]             [k] __rmqueue_pcplist
     0.01%  test     libopencv_core.so.4.9.0       [.] cv::Mat::release()
     0.01%  test     [kernel.kallsyms]             [k] charge_memcg
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007e37
     0.01%  test     [kernel.kallsyms]             [k] profile_tick
     0.01%  test     [kernel.kallsyms]             [k] __alloc_pages
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000028975
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027ab3
     0.01%  test     [kernel.kallsyms]             [k] copyin
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e72
     0.01%  test     [kernel.kallsyms]             [k] __folio_alloc
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c681
     0.01%  test     [kernel.kallsyms]             [k] psi_group_change
     0.01%  test     [kernel.kallsyms]             [k] update_load_avg
     0.01%  test     ld-linux-x86-64.so.2          [.] _dl_relocate_object
     0.01%  test     [kernel.kallsyms]             [k] jbd2_journal_grab_journal_head
     0.01%  test     libc.so.6                     [.] cfree@GLIBC_2.2.5
     0.01%  test     [kernel.kallsyms]             [k] __srcu_read_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d550
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c468
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027935
     0.01%  test     [kernel.kallsyms]             [k] ktime_get
     0.01%  test     [kernel.kallsyms]             [k] free_pcppages_bulk
     0.01%  test     test                          [.] _mm512_arctan2(float __vector(16), float __vector(16))
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c223
     0.01%  test     [kernel.kallsyms]             [k] apparmor_file_permission
     0.01%  test     [kernel.kallsyms]             [k] __mem_cgroup_uncharge_list
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d826
     0.01%  test     libopencv_core.so.4.9.0       [.] tbb::detail::d1::start_for<tbb::detail::d1::blocked_range<int>, cv::parallel::tbb::ParallelForBackend::CallbackProxy, tbb::detail::d1::auto_partitioner const>::execute(tbb::detail::d1::execution_data&)
     0.01%  test     libjpeg.so.8.2.2              [.] jpeg_calc_output_dimensions
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c1f7
     0.01%  test     [kernel.kallsyms]             [k] hrtimer_interrupt
     0.01%  test     [kernel.kallsyms]             [k] folio_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007500
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000156e3
     0.01%  test     libhwloc.so.15.5.4            [.] close@plt
     0.01%  test     libgomp.so.1.0.0              [.] 0x000000000000efb2
     0.01%  test     [kernel.kallsyms]             [k] bio_split
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c6ad
     0.01%  test     [kernel.kallsyms]             [k] folio_wait_stable
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c691
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027708
     0.01%  test     test                          [.] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027237
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002daf
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000015587
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002d55
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d483
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002f49
     0.01%  test     [kernel.kallsyms]             [k] pollwake
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002e57
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d797
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027869
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000003213
     0.01%  test     [kernel.kallsyms]             [k] exc_page_fault
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002d3b
     0.01%  test     libz.so.1.2.11                [.] 0x000000000000427e
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002da7
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002d29
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000003190
     0.01%  test     [kernel.kallsyms]             [k] raw_spin_rq_unlock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d71a
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d6bd
     0.01%  test     [kernel.kallsyms]             [k] clear_page_erms
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d4dc
     0.01%  test     [kernel.kallsyms]             [k] memset_orig
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007d17
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000277e6
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000007da4
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027850
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d53c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002706f
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002e53
     0.01%  test     test                          [.] main
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000026971
     0.01%  test     [kernel.kallsyms]             [k] zap_pte_range
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000008e17
     0.01%  test     [kernel.kallsyms]             [k] kernfs_fop_readdir
     0.01%  test     [kernel.kallsyms]             [k] get_mem_cgroup_from_mm
     0.01%  test     [kernel.kallsyms]             [k] load_balance
     0.01%  test     [kernel.kallsyms]             [k] get_page_from_freelist
     0.01%  test     [kernel.kallsyms]             [k] ext4_block_write_begin
     0.01%  test     [kernel.kallsyms]             [k] __raw_spin_lock_irqsave
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002881f
     0.01%  test     [kernel.kallsyms]             [k] fpregs_assert_state_consistent
     0.01%  test     [kernel.kallsyms]             [k] free_swap_cache
     0.01%  test     [kernel.kallsyms]             [k] update_curr
     0.01%  test     libz.so.1.2.11                [.] 0x0000000000002e5d
     0.01%  test     libjpeg.so.8.2.2              [.] jinit_memory_mgr
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000003d633
     0.01%  test     libjpeg.so.8.2.2              [.] 0x00000000000276b5
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027459
     0.01%  test     libc.so.6                     [.] unlink_chunk.constprop.0
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027683
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000004c2a6
     0.01%  test     [kernel.kallsyms]             [k] sched_clock
     0.01%  test     libjpeg.so.8.2.2              [.] 0x000000000002769c
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000027591
     0.01%  test     libm.so.6                     [.] __sqrtf
     0.01%  test     [kernel.kallsyms]             [k] update_sg_lb_stats
     0.01%  test     libtbb.so.12.12               [.] tbb::detail::r1::deallocate(tbb::detail::d1::small_object_pool&, void*, unsigned long, tbb::detail::d1::execution_data const&)
     0.01%  test     libjpeg.so.8.2.2              [.] 0x0000000000015702
     0.01%  test     [kernel.kallsyms]             [k] update_cfs_group
